,elo
Argentina,2220.0704867924023
Spain,2197.6400711968695
France,2189.442830323509
Brazil,2110.2775075877184
England,2100.386282456645
Colombia,2081.1827803871274
Netherlands,2042.2837657594773
Portugal,2040.1895672250107
Mexico,2037.913092622149
Morocco,2020.6172304018355
Norway,1988.8206726756844
Germany,1986.9451719970405
Switzerland,1983.9986022689498
Belgium,1970.3310068500914
Japan,1968.5393499006211
Croatia,1961.042780768852
Ecuador,1958.1195723372932
Uruguay,1918.9293481298444
Italy,1915.864438788705
Turkey,1914.243332228071
Denmark,1912.8940131784927
Australia,1906.8790250384804
Paraguay,1905.0775179516
Austria,1904.5175328234407
Senegal,1901.1482541041464
Algeria,1887.5755235119684
Iran,1884.341779983582
Nigeria,1879.840131687961
United States,1872.645563316476
Yugoslavia,1872.082210576808
Canada,1866.3172914080064
Egypt,1857.5335638930858
Ukraine,1841.2282899918782
Russia,1839.9892450298614
Ivory Coast,1839.1267486866368
South Korea,1837.2629874477043
Venezuela,1817.396064057204
DR Congo,1816.1569887628475
Scotland,1809.1502003517662
Jersey,1805.259507570878
Czechoslovakia,1803.3855140064113
Chile,1798.839746038498
Basque Country,1796.872537139295
Sweden,1792.2255807151594
Serbia,1786.351994787126
Greece,1784.6872724008533
Poland,1773.4496908915385
Hungary,1768.8504808030016
Peru,1766.3464212342146
Panama,1764.5169045408045
Republic of Ireland,1756.95969957885
Kosovo,1756.9089375423846
Czech Republic,1747.0120383902788
Guernsey,1745.5498234333675
Wales,1737.6562960596482
Costa Rica,1737.321186120732
Slovenia,1735.4670509494404
German DR,1731.1694253959167
Slovakia,1728.364189127704
Uzbekistan,1726.5053327316598
Cameroon,1722.307014338096
Jordan,1716.9770822223284
Bolivia,1711.201888296692
Isle of Man,1709.0944726971313
Mali,1706.5994100947823
Georgia,1702.5329538549893
Saudi Arabia,1701.4537097812213
Cape Verde,1699.1197726501885
Honduras,1694.0105792379754
Romania,1693.8558589464212
South Africa,1690.9475968941429
Northern Cyprus,1689.4451212291306
Israel,1686.9419563796785
Occitania,1686.7784042073083
Padania,1686.5645457498358
Bosnia and Herzegovina,1685.1833661209853
Ghana,1683.5568216862673
New Zealand,1676.9782353967898
Albania,1670.8599194191067
Iraq,1669.461440851556
United Arab Emirates,1661.8492058561244
Northern Ireland,1661.2771273063588
Isle of Wight,1660.182380240472
Tunisia,1657.8316352588536
Catalonia,1653.560978836405
Haiti,1653.4524437328978
Burkina Faso,1649.9781345414715
Jamaica,1649.7939582905399
Iraqi Kurdistan,1645.2850372093235
North Macedonia,1644.5273467320296
Ynys Môn,1639.7166757840453
Guatemala,1638.1475365569393
Iceland,1632.9457705467507
Abkhazia,1628.201934283552
Finland,1610.6816850744492
Kárpátalja,1606.801234381565
New Caledonia,1599.2201312342518
Syria,1594.4199878793413
Kernow,1593.0834091572087
Curaçao,1592.2686024143663
Andalusia,1592.171492448508
Rhodes,1591.8661652180047
County of Nice,1591.0141223366463
Angola,1587.6329325022114
Panjab,1585.696263375972
Palestine,1584.911773878732
Belarus,1581.285248504931
Tamil Eelam,1580.7950609796003
Réunion,1580.2873557540895
Guinea,1577.2726504044108
Suriname,1575.607128487829
Oman,1574.8404405825304
Ellan Vannin,1569.8098475572688
Kurdistan,1566.9725214009284
Menorca,1566.2014570121496
Artsakh,1557.3484531424476
Corsica,1555.5532498470304
Yorkshire,1553.3018908721756
Chameria,1552.7363801867207
China,1549.4743252348785
Zambia,1548.8660879268862
